#ATTRS
多い a 0
美味しい b 0
良い c 2
旨い d 2
欲しい e 2
無い f 2
速い g 0
甘い h 0
安い i 1
悪い j 2

#INFOATTRS
1 2792 a:購入しました、-多くて;f,種類が-多くて;f * * * * * * * * * 1
2 2816 a:購入いたします、-多くて、いいですね、;f,書類が-多くて、いいですね、;f * * * * * * * * * 1
3 2805 * b:購入します、-美味しいです、;f * * * * * * * * 1
4 2822 * b:これが-一番美味しいと;f * d:クセが-なく・・・・うまい！！！;f * * * * * * 1
5 2820 * * c:デザインも-いいし;f * * * * * * * 1
6 2826 * * c:お気に入りです。-１・８リットル・・良いですね。;f * * * * * * * 1
7 2832 * * c:毎回まとめ買いしています。-良いですね。;f,時期、-良いですね。;f,炭酸割りが-良いですね。;f * * * * * * * 1
8 2833 * * c:リピートです。-良いですね。;f,一升瓶が-良いですね。;f * * * * * * * 1
9 2835 * * c:米焼酎が-良いですね。;f * * f:くせの-無い;f * * * * 1
10 2831 * * * * e:必要なので、-連絡欲しいですね・・・;f,注文しているので、-連絡欲しいですね・・・;f,場合は-連絡欲しいですね・・・;f,その旨-連絡欲しいですね・・・;f * * * * * 0
11 2842 * * * * * * g:発送も-早くて;f * * * 1
12 2851 * * * * * * g:発送も-早いので、;f * i:リピーターです。-安くて;f * 1
13 2850 * * * * * * * h:米の-甘い;f * * 1
14 2852 * * * * * * * * * j:購入。よく-悪いですが、;f,私も-悪いですが、;f 0
#DRH
1 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 1
2 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 1
3 a2 b1 c2 d2 e2 f2 g2 h2 i2 j2 1
4 a2 b1 c2 d1 e2 f2 g2 h2 i2 j2 1
5 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 1
6 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 1
7 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 1
8 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 1
9 a2 b2 c1 d2 e2 f1 g2 h2 i2 j2 1
10 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 0
11 a2 b2 c2 d2 e2 f2 g1 h2 i2 j2 1
12 a2 b2 c2 d2 e2 f2 g1 h2 i1 j2 1
13 a2 b2 c2 d2 e2 f2 g2 h1 i2 j2 1
14 a2 b2 c2 d2 e2 f2 g2 h2 i2 j1 0

#DR
DC:0
j1 CI=0.5000 [14]
e1 CI=0.5000 [10]

DC:1
e2j2 CI=2.0000 [1,2,3,4,5,6,7,8,9,11,12,13]
c1 CI=0.8333 [5,6,7,8,9]
g1 CI=0.3333 [11,12]
b1 CI=0.3333 [3,4]
h1 CI=0.1667 [13]
i1 CI=0.1667 [12]
f1 CI=0.1667 [9]
d1 CI=0.1667 [4]

#MATCHING
DC:0
a2-b2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-c2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-d2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-e1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
a2-f2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
a2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
b2-c2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
b2-d2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
b2-e1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
b2-f2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
b2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
b2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
b2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
b2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
c2-d2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
c2-e1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
c2-f2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
c2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
c2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
c2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
c2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
d2-e1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
d2-f2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
d2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
d2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
d2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
d2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e1-f2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e1-g2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e1-h2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e1-i2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e1-j2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:4.5850
f2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
f2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
f2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
f2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
g2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
g2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
g2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
h2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:3.5850
h2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
i2-j2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
a2-e2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
a2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
b2-e2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
b2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
c2-e2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
c2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
d2-e2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
d2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e2-f2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e2-g2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e2-h2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e2-i2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
e2-j1 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:4.5850
f2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
g2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
h2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850
i2-j1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:3.5850

DC:1
a1-b2 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:1.8480
a1-c2 j:0.8000 d:0.8889 c:1.0690 s:2.0000 kl:2.3626
a1-d2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
a1-e2 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.5850
a1-f2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
a1-g2 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:1.8480
a1-h2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
a1-i2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
a1-j2 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.5850
